CALIB_AIRSPEED,TRUE_AIRSPEED,VERTICAL_SPEED,ALTITUDE,AOA_LEFT,AOA_RIGHT,MAGNETIC_HEADING,AUTOPILOT_ENGAGED,AUTOTHROTTLE_ENGAGED,IN_AIR
30.0,50.0,-8.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-22.63,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.63,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.62,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.72,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.68,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.72,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.72,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.72,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.72,-0.7,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.72,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.76,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.76,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.81,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.81,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.85,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.85,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.9,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.9,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.94,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.98,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.98,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-22.98,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.03,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.03,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.03,-0.7,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.07,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.12,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.16,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.25,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.42,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.6,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-23.86,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-24.21,-0.66,32.17,0.0,0.0,0.0
30.0,50.0,0.0,196.0,-24.65,-0.66,32.08,0.0,0.0,0.0
30.0,50.0,0.0,197.0,-24.96,-0.66,31.99,0.0,0.0,0.0
30.0,50.0,0.0,197.0,-25.18,-0.66,31.64,0.0,0.0,0.0
30.0,50.0,0.0,196.0,-25.31,-0.66,31.11,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-25.44,-0.66,30.23,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-25.75,-0.66,29.18,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-26.59,-0.66,27.69,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-27.25,-0.66,25.75,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-27.29,-0.66,23.82,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-27.29,-0.66,21.62,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-27.33,-0.66,19.34,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-27.29,-0.66,16.96,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-27.29,-0.66,14.41,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-27.29,-0.66,11.69,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-27.25,-0.66,8.79,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-27.25,-0.66,5.71,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-27.25,-0.66,2.55,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-27.25,-0.66,-0.62,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-26.98,-0.62,-3.87,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-26.98,-0.62,-7.21,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-26.94,-0.62,-10.55,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-26.89,-0.62,-14.06,0.0,0.0,0.0
30.0,50.0,-16.0,195.0,-26.02,-0.53,-17.58,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-25.93,-0.53,-21.18,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-25.88,-0.7,-25.05,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-25.49,-1.32,-29.0,0.0,0.0,0.0
30.0,50.0,-8.0,195.0,-21.49,-1.32,-33.05,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-15.69,-0.97,-37.27,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-12.08,-1.41,-41.4,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-10.9,-1.27,-45.53,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-5.8,-0.4,-49.75,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.21,-0.18,-53.88,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-7.95,-0.53,-57.92,0.0,0.0,0.0
30.0,50.0,0.0,195.0,-6.9,-0.57,-61.88,0.0,0.0,0.0
30.0,50.0,8.0,195.0,-7.12,-0.62,-65.57,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.16,-0.66,-68.55,0.0,0.0,0.0
30.0,50.0,8.0,195.0,-7.03,-0.88,-70.66,0.0,0.0,0.0
30.0,50.0,16.0,196.0,-7.51,-0.92,-71.89,0.0,0.0,0.0
30.0,50.0,0.0,196.0,-6.59,-0.92,-72.51,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.43,-0.92,-73.04,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.51,-0.88,-73.39,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-6.55,-0.92,-73.74,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.08,-0.92,-74.09,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.12,-0.92,-74.44,0.0,0.0,0.0
30.0,50.0,0.0,196.0,-7.25,-0.92,-74.79,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.47,-1.36,-75.06,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-7.73,-1.67,-75.5,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-8.09,-1.71,-75.76,0.0,0.0,0.0
30.0,50.0,8.0,196.0,-9.54,-1.93,-76.29,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-10.77,-1.93,-77.52,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-11.38,-1.89,-79.63,0.0,0.0,0.0
30.0,50.0,-16.0,197.0,-13.01,-2.11,-82.35,0.0,0.0,0.0
30.0,50.0,0.0,196.0,-13.54,-2.15,-85.52,0.0,0.0,0.0
30.0,50.0,-8.0,197.0,-13.97,-2.11,-89.3,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-14.24,-2.37,-93.16,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-14.28,-2.37,-97.03,0.0,0.0,0.0
30.0,50.0,0.0,197.0,-14.72,-2.37,-100.81,0.0,0.0,0.0
30.0,50.0,0.0,197.0,-14.94,-2.33,-104.24,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-14.99,-2.37,-106.52,0.0,0.0,0.0
30.0,50.0,-8.0,196.0,-14.99,-2.37,-107.4,0.0,0.0,0.0
30.0,50.0,0.0,197.0,-14.99,-2.37,-107.93,0.0,0.0,0.0
30.0,50.0,0.0,197.0,-14.99,-2.37,-108.28,0.0,0.0,0.0
30.0,50.0,0.0,198.0,-15.12,-2.37,-108.98,0.0,0.0,0.0
30.0,50.0,0.0,199.0,-15.91,-2.37,-109.69,0.0,0.0,0.0
30.0,50.0,0.0,201.0,-15.91,-2.55,-110.3,0.0,0.0,0.0
30.0,50.0,0.0,201.0,-19.42,-22.41,-110.83,0.0,0.0,0.0
30.0,50.0,0.0,201.0,-15.25,-26.06,-111.27,0.0,1.0,0.0
30.0,50.0,8.0,202.0,-12.22,-15.82,-111.53,0.0,1.0,0.0
30.0,50.0,8.0,205.0,-10.55,-9.98,-111.8,0.0,1.0,0.0
30.0,50.0,0.0,207.0,1.54,-11.51,-112.06,0.0,1.0,0.0
30.0,50.0,0.0,208.0,0.48,-3.08,-112.32,0.0,1.0,0.0
36.88,50.0,16.0,210.0,-2.81,-1.63,-112.41,0.0,1.0,0.0
41.75,50.0,32.0,211.0,-2.99,-2.02,-112.5,0.0,1.0,0.0
46.75,50.0,8.0,210.0,-0.09,-0.92,-112.5,0.0,1.0,0.0
51.0,52.25,24.0,214.0,-3.91,-4.39,-112.68,0.0,1.0,0.0
53.88,55.25,16.0,214.0,-2.81,-3.69,-112.76,0.0,1.0,0.0
57.0,58.5,32.0,214.0,-3.21,-3.43,-112.68,0.0,1.0,0.0
60.12,61.75,48.0,216.0,-3.34,-3.47,-112.59,0.0,1.0,0.0
64.0,65.5,8.0,217.0,-3.08,-3.25,-112.41,0.0,1.0,0.0
68.25,70.0,32.0,221.0,-2.94,-2.9,-112.5,0.0,1.0,0.0
72.88,74.75,40.0,222.0,-1.8,-0.66,-112.59,0.0,1.0,0.0
77.0,79.0,64.0,220.0,-1.8,-0.92,-112.5,0.0,1.0,0.0
81.38,83.5,32.0,221.0,-1.89,-1.58,-112.41,0.0,1.0,0.0
85.5,87.75,64.0,219.0,-1.71,-1.76,-112.41,0.0,1.0,0.0
89.25,91.5,32.0,224.0,-3.21,-1.67,-112.5,0.0,1.0,0.0
94.25,96.75,72.0,224.0,-1.89,-2.42,-112.68,0.0,1.0,0.0
95.88,98.25,32.0,222.0,-1.49,-1.01,-112.59,0.0,1.0,0.0
100.62,103.25,40.0,220.0,-1.32,-1.54,-112.5,0.0,1.0,0.0
103.88,106.5,48.0,220.0,-1.01,-1.85,-112.41,0.0,1.0,0.0
107.12,110.0,40.0,220.0,-0.7,-1.23,-112.15,0.0,1.0,0.0
110.62,113.5,48.0,223.0,-1.1,-0.92,-112.15,0.0,1.0,0.0
115.0,118.0,64.0,222.0,-1.23,-1.23,-112.41,0.0,1.0,0.0
117.88,121.0,32.0,222.0,-0.79,-0.92,-112.5,0.0,1.0,0.0
122.25,125.5,56.0,219.0,-1.19,-1.36,-112.41,0.0,1.0,0.0
124.88,128.25,32.0,213.0,-1.32,-1.1,-112.15,0.0,1.0,0.0
130.38,133.75,72.0,220.0,-0.83,-0.92,-112.06,0.0,1.0,0.0
132.62,136.0,40.0,224.0,-1.45,-1.23,-112.15,0.0,1.0,0.0
136.5,140.0,56.0,222.0,-1.49,-1.41,-112.24,0.0,1.0,0.0
140.5,144.0,80.0,225.0,-1.19,-0.79,-112.41,0.0,1.0,0.0
143.12,146.75,64.0,225.0,-1.1,-1.14,-112.32,0.0,1.0,0.0
145.88,149.75,40.0,223.0,-1.27,-0.44,-112.15,0.0,1.0,0.0
151.88,155.75,32.0,223.0,-1.67,-1.27,-112.15,0.0,1.0,0.0
152.75,156.75,40.0,218.0,-1.58,-1.58,-112.32,0.0,1.0,0.0
156.25,160.25,48.0,222.0,-1.01,-0.66,-112.59,0.0,1.0,0.0
160.38,164.5,16.0,222.0,-0.97,-1.05,-112.5,0.0,1.0,0.0
164.5,168.75,56.0,225.0,-1.36,-1.32,-112.24,0.0,1.0,0.0
169.5,174.0,24.0,226.0,-1.71,-1.05,-112.24,0.0,1.0,0.0
170.75,175.25,48.0,226.0,-1.71,-1.41,-112.32,0.0,1.0,0.0
174.12,178.5,352.0,219.0,-1.32,-1.67,-112.5,0.0,1.0,0.0
178.0,182.5,232.0,229.0,2.11,2.2,-112.5,0.0,1.0,0.0
183.0,187.75,392.0,245.0,4.97,4.35,-112.32,0.0,1.0,0.0
187.5,192.25,536.0,270.0,7.56,7.34,-112.15,0.0,1.0,1.0
187.25,192.0,784.0,255.0,9.89,10.15,-111.97,0.0,1.0,1.0
188.0,192.75,1176.0,259.0,11.43,11.43,-111.8,0.0,1.0,1.0
190.25,195.0,1640.0,279.0,11.69,11.73,-111.71,0.0,1.0,1.0
191.0,196.0,2024.0,302.0,11.43,12.08,-111.53,0.0,1.0,1.0
190.88,196.0,2352.0,323.0,11.38,11.43,-111.53,0.0,1.0,1.0
189.25,194.25,2512.0,343.0,10.24,10.5,-111.44,0.0,1.0,1.0
189.75,195.0,2648.0,389.0,8.44,8.79,-111.44,0.0,1.0,1.0
186.38,191.5,2680.0,424.0,9.36,9.58,-111.44,0.0,1.0,1.0
187.75,193.25,2600.0,473.0,7.95,8.61,-111.44,0.0,1.0,1.0
189.0,194.5,2480.0,516.0,7.03,7.03,-111.36,0.0,1.0,1.0
188.75,194.5,2312.0,554.0,6.94,6.64,-111.44,0.0,1.0,1.0
189.5,195.25,2152.0,591.0,6.64,6.68,-111.44,0.0,1.0,1.0
189.88,195.75,2056.0,625.0,7.29,7.47,-111.44,0.0,1.0,1.0
189.25,195.25,2016.0,660.0,7.82,8.22,-111.44,0.0,1.0,1.0
191.5,197.5,2040.0,697.0,7.6,7.73,-111.44,0.0,1.0,1.0
189.88,196.0,2112.0,733.0,7.08,7.16,-111.36,0.0,1.0,1.0
190.12,196.25,2200.0,764.0,8.26,8.26,-111.36,0.0,1.0,1.0
189.75,196.0,2312.0,803.0,9.05,9.32,-111.36,0.0,1.0,1.0
190.25,196.75,2424.0,848.0,8.53,8.57,-111.44,0.0,1.0,1.0
190.62,197.25,2464.0,889.0,8.39,8.7,-111.27,0.0,1.0,1.0
190.88,197.5,2392.0,935.0,7.56,7.95,-110.83,0.0,1.0,1.0
190.25,197.0,2336.0,975.0,7.69,7.73,-110.04,0.0,1.0,1.0
188.0,195.0,2272.0,1012.0,7.25,7.03,-108.54,0.0,1.0,1.0
189.62,196.5,2224.0,1046.0,7.78,7.78,-106.61,0.0,1.0,1.0
190.38,197.5,2232.0,1085.0,8.57,8.57,-104.68,0.0,1.0,1.0
190.25,197.5,2248.0,1123.0,8.83,8.79,-102.66,0.0,1.0,1.0
189.12,196.75,2264.0,1161.0,8.57,8.88,-100.55,0.0,1.0,1.0
188.75,196.25,2240.0,1199.0,8.66,8.75,-98.35,0.0,1.0,1.0
188.62,196.25,2168.0,1238.0,8.66,8.61,-96.24,0.0,1.0,1.0
187.62,195.5,2104.0,1277.0,8.13,8.13,-94.22,0.0,1.0,1.0
187.5,195.5,1968.0,1312.0,8.13,8.26,-92.29,0.0,1.0,1.0
187.5,195.5,1800.0,1346.0,7.87,8.04,-90.35,0.0,1.0,1.0
187.5,195.5,1624.0,1377.0,7.43,7.47,-88.24,0.0,1.0,1.0
188.0,196.25,1480.0,1404.0,7.47,7.47,-86.04,0.0,1.0,1.0
188.0,196.25,1352.0,1428.0,8.31,8.31,-83.67,0.0,1.0,1.0
188.88,197.25,1232.0,1454.0,8.22,8.39,-81.47,0.0,1.0,1.0
189.62,198.0,1096.0,1476.0,8.09,8.17,-79.28,0.0,1.0,1.0
190.12,198.75,936.0,1498.0,7.65,7.65,-77.08,0.0,1.0,1.0
190.75,199.5,792.0,1514.0,7.38,7.38,-74.88,0.0,1.0,1.0
191.75,200.5,696.0,1527.0,7.56,7.69,-72.42,0.0,1.0,1.0
192.5,201.25,640.0,1539.0,8.0,8.09,-69.7,0.0,1.0,1.0
193.62,202.5,608.0,1551.0,8.48,8.48,-67.06,0.0,1.0,1.0
194.62,203.5,608.0,1566.0,8.57,8.75,-64.6,0.0,1.0,1.0
195.5,204.5,616.0,1577.0,7.95,8.09,-62.05,0.0,1.0,1.0
196.5,205.75,632.0,1587.0,8.09,8.26,-59.5,0.0,1.0,1.0
197.88,207.0,624.0,1602.0,8.13,8.22,-56.95,0.0,1.0,1.0
198.88,208.0,608.0,1614.0,7.73,7.78,-54.58,0.0,1.0,1.0
199.75,209.25,568.0,1626.0,7.47,7.51,-52.29,0.0,1.0,1.0
201.38,211.0,552.0,1639.0,7.25,7.29,-50.27,0.0,1.0,1.0
202.88,212.5,576.0,1650.0,6.77,6.9,-48.6,0.0,1.0,1.0
204.0,213.75,640.0,1660.0,6.55,6.64,-47.29,0.0,1.0,1.0
205.25,215.0,744.0,1672.0,6.9,6.94,-46.14,0.0,1.0,1.0
206.25,216.0,840.0,1684.0,7.6,7.69,-45.26,0.0,1.0,1.0
207.38,217.25,984.0,1702.0,7.73,7.91,-44.74,0.0,1.0,1.0
208.25,218.25,1080.0,1718.0,8.0,8.17,-44.21,0.0,1.0,1.0
209.25,219.5,1136.0,1738.0,7.69,7.87,-43.68,0.0,1.0,1.0
210.0,220.25,1160.0,1757.0,7.69,7.82,-43.15,0.0,1.0,1.0
210.62,221.0,1176.0,1777.0,7.82,8.0,-42.54,0.0,1.0,1.0
211.38,222.0,1176.0,1797.0,8.09,8.22,-41.92,0.0,1.0,1.0
212.0,222.5,1200.0,1817.0,8.17,8.31,-41.48,0.0,1.0,1.0
213.0,223.75,1192.0,1839.0,8.17,8.39,-41.13,0.0,1.0,1.0
214.0,224.75,1184.0,1858.0,8.04,8.22,-40.87,0.0,1.0,1.0
214.25,225.25,1184.0,1877.0,8.17,8.31,-40.69,0.0,1.0,1.0
214.75,225.75,1216.0,1896.0,8.53,8.66,-40.52,0.0,1.0,1.0
215.62,226.75,1200.0,1919.0,8.53,8.7,-40.43,0.0,1.0,1.0
216.25,227.5,1152.0,1940.0,7.91,8.17,-40.43,0.0,1.0,1.0
216.88,228.25,1104.0,1959.0,7.51,7.78,-40.43,0.0,1.0,1.0
217.88,229.25,1064.0,1976.0,7.78,8.0,-40.43,0.0,1.0,1.0
218.75,230.25,1040.0,1994.0,7.91,8.09,-40.43,0.0,1.0,1.0
219.62,231.25,1024.0,2012.0,7.95,8.17,-40.34,0.0,1.0,1.0
220.88,232.75,1016.0,2031.0,7.73,7.95,-40.34,0.0,1.0,1.0
221.88,233.75,1000.0,2048.0,7.51,7.78,-40.43,0.0,1.0,1.0
222.88,235.0,992.0,2065.0,7.43,7.73,-40.52,0.0,1.0,1.0
224.12,236.25,992.0,2081.0,7.29,7.69,-40.61,0.0,1.0,1.0
225.12,237.5,1000.0,2098.0,7.38,7.56,-40.69,0.0,1.0,1.0
226.12,238.5,1000.0,2116.0,7.21,7.43,-40.69,0.0,1.0,1.0
227.12,239.75,1024.0,2132.0,7.08,7.25,-40.78,0.0,1.0,1.0
228.12,240.75,1064.0,2150.0,7.08,7.25,-40.96,0.0,1.0,1.0
229.25,242.0,1112.0,2167.0,6.99,7.21,-41.13,0.0,1.0,1.0
230.12,243.0,1144.0,2187.0,6.9,7.12,-41.31,0.0,1.0,1.0
231.0,243.75,1200.0,2206.0,6.68,6.86,-41.4,0.0,1.0,1.0
232.0,245.0,1224.0,2227.0,6.55,6.72,-41.48,0.0,1.0,1.0
232.88,246.0,1200.0,2249.0,6.11,6.37,-41.57,0.0,1.0,1.0
233.75,247.0,1160.0,2269.0,5.76,6.02,-41.84,0.0,1.0,1.0
234.75,248.25,1144.0,2289.0,5.76,5.98,-42.28,0.0,1.0,1.0
236.0,249.5,1120.0,2308.0,5.89,6.11,-43.07,0.0,1.0,1.0
236.88,250.5,1136.0,2326.0,5.98,6.24,-44.12,0.0,1.0,1.0
238.25,252.0,1144.0,2347.0,5.71,6.15,-45.26,0.0,1.0,1.0
239.12,253.25,1136.0,2364.0,5.71,6.02,-46.58,0.0,1.0,1.0
240.25,254.25,1176.0,2382.0,5.76,6.02,-48.08,0.0,1.0,1.0
241.62,255.75,1264.0,2400.0,6.06,6.33,-49.66,0.0,1.0,1.0
242.38,256.75,1376.0,2419.0,6.59,6.86,-51.5,0.0,1.0,1.0
243.12,257.75,1480.0,2444.0,6.42,6.77,-53.35,0.0,1.0,1.0
243.62,258.25,1560.0,2468.0,5.93,6.28,-55.2,0.0,1.0,1.0
244.12,259.0,1640.0,2493.0,5.89,6.24,-57.04,0.0,1.0,1.0
245.0,260.0,1696.0,2521.0,5.98,6.24,-58.8,0.0,1.0,1.0
245.25,260.5,1784.0,2547.0,5.8,6.06,-60.64,0.0,1.0,1.0
245.38,260.75,1808.0,2576.0,5.89,6.15,-62.4,0.0,1.0,1.0
245.5,261.0,1840.0,2606.0,5.58,5.84,-64.16,0.0,1.0,1.0
245.88,261.25,1840.0,2637.0,5.62,5.84,-66.01,0.0,1.0,1.0
246.25,261.75,1808.0,2668.0,5.45,5.67,-67.76,0.0,1.0,1.0
246.5,262.25,1784.0,2697.0,5.32,5.58,-69.61,0.0,1.0,1.0
246.5,262.5,1792.0,2724.0,5.67,5.93,-71.54,0.0,1.0,1.0
246.88,262.75,1808.0,2754.0,5.76,5.98,-73.39,0.0,1.0,1.0
247.12,263.25,1824.0,2784.0,5.58,5.8,-75.23,0.0,1.0,1.0
247.0,263.5,1840.0,2812.0,5.62,5.84,-77.08,0.0,1.0,1.0
247.5,264.0,1872.0,2841.0,5.67,5.89,-78.84,0.0,1.0,1.0
247.75,264.25,1920.0,2874.0,5.67,5.93,-80.6,0.0,1.0,1.0
247.75,264.5,1976.0,2907.0,5.54,5.76,-81.91,0.0,1.0,1.0
248.12,265.0,2008.0,2940.0,5.27,5.45,-83.06,0.0,1.0,1.0
248.88,266.0,2040.0,2974.0,5.05,5.32,-84.02,0.0,1.0,1.0
