CALIB_AIRSPEED,TRUE_AIRSPEED,VERTICAL_SPEED,ALTITUDE,AOA_LEFT,AOA_RIGHT,MAGNETIC_HEADING,AUTOPILOT_ENGAGED,AUTOTHROTTLE_ENGAGED,IN_AIR
315.25,362.25,1360.0,7968.0,0.83,0.97,-61.52,1.0,1.0,1.0
315.75,362.75,1408.0,7991.0,0.79,0.92,-61.52,1.0,1.0,1.0
316.12,363.5,1440.0,8015.0,0.7,0.88,-61.52,1.0,1.0,1.0
316.62,364.0,1488.0,8039.0,0.7,0.88,-61.52,1.0,1.0,1.0
317.25,365.0,1536.0,8065.0,0.75,0.97,-61.52,1.0,1.0,1.0
317.38,365.25,1592.0,8090.0,0.75,0.92,-61.61,1.0,1.0,1.0
317.5,365.5,1640.0,8116.0,0.66,0.83,-61.61,1.0,1.0,1.0
318.25,366.5,1680.0,8144.0,0.62,0.79,-61.61,1.0,1.0,1.0
318.38,366.75,1720.0,8171.0,0.66,0.83,-61.61,1.0,1.0,1.0
318.88,367.75,1776.0,8200.0,0.66,0.83,-61.7,1.0,1.0,1.0
319.0,368.0,1824.0,8229.0,0.66,0.79,-61.7,1.0,1.0,1.0
319.25,368.5,1856.0,8258.0,0.57,0.75,-61.7,1.0,1.0,1.0
319.12,368.5,1880.0,8289.0,0.53,0.66,-61.7,1.0,1.0,1.0
319.0,368.5,1888.0,8323.0,0.48,0.62,-61.7,1.0,1.0,1.0
318.88,368.5,1896.0,8351.0,0.53,0.7,-61.7,1.0,1.0,1.0
319.5,369.5,1912.0,8382.0,0.53,0.7,-61.7,1.0,1.0,1.0
319.62,369.75,1920.0,8414.0,0.48,0.66,-61.7,1.0,1.0,1.0
319.75,370.0,1928.0,8446.0,0.4,0.62,-61.7,1.0,1.0,1.0
319.75,370.25,1928.0,8478.0,0.44,0.62,-61.79,1.0,1.0,1.0
320.12,370.75,1936.0,8508.0,0.48,0.62,-61.79,1.0,1.0,1.0
320.12,371.0,1952.0,8541.0,0.53,0.66,-61.79,1.0,1.0,1.0
320.5,371.5,1984.0,8572.0,0.48,0.66,-61.79,1.0,1.0,1.0
320.75,372.0,2000.0,8606.0,0.44,0.66,-61.79,1.0,1.0,1.0
320.88,372.25,2016.0,8640.0,0.44,0.62,-61.79,1.0,1.0,1.0
320.62,372.25,2016.0,8672.0,0.44,0.62,-61.79,1.0,1.0,1.0
320.75,372.25,2032.0,8707.0,0.44,0.62,-61.79,1.0,1.0,1.0
320.88,372.75,2048.0,8739.0,0.53,0.62,-61.79,1.0,1.0,1.0
320.75,372.75,2072.0,8773.0,0.48,0.66,-61.79,1.0,1.0,1.0
320.62,373.0,2088.0,8808.0,0.48,0.66,-61.79,1.0,1.0,1.0
320.5,372.75,2088.0,8843.0,0.35,0.57,-61.79,1.0,1.0,1.0
320.5,373.0,2080.0,8878.0,0.35,0.57,-61.79,1.0,1.0,1.0
320.5,373.25,2072.0,8912.0,0.35,0.53,-61.79,1.0,1.0,1.0
320.62,373.5,2064.0,8946.0,0.44,0.62,-61.79,1.0,1.0,1.0
320.75,373.75,2080.0,8981.0,0.44,0.62,-61.79,1.0,1.0,1.0
320.75,373.75,2080.0,9016.0,0.4,0.57,-61.79,1.0,1.0,1.0
320.38,373.75,2080.0,9049.0,0.4,0.57,-61.79,1.0,1.0,1.0
320.5,374.0,2080.0,9084.0,0.44,0.57,-61.79,1.0,1.0,1.0
320.38,374.0,2080.0,9119.0,0.4,0.57,-61.79,1.0,1.0,1.0
320.5,374.25,2080.0,9154.0,0.4,0.57,-61.79,1.0,1.0,1.0
320.38,374.25,2072.0,9189.0,0.35,0.57,-61.79,1.0,1.0,1.0
320.12,374.25,2064.0,9225.0,0.35,0.53,-61.79,1.0,1.0,1.0
320.0,374.25,2048.0,9258.0,0.35,0.53,-61.79,1.0,1.0,1.0
319.75,374.25,2032.0,9293.0,0.35,0.53,-61.79,1.0,1.0,1.0
319.5,374.0,2016.0,9325.0,0.4,0.57,-61.79,1.0,1.0,1.0
319.38,374.0,2008.0,9360.0,0.4,0.53,-61.79,1.0,1.0,1.0
319.38,374.5,1992.0,9394.0,0.4,0.57,-61.79,1.0,1.0,1.0
319.5,374.5,1992.0,9427.0,0.44,0.62,-61.79,1.0,1.0,1.0
319.5,374.75,1992.0,9460.0,0.4,0.62,-61.79,1.0,1.0,1.0
319.88,375.5,1976.0,9493.0,0.35,0.53,-61.79,1.0,1.0,1.0
319.75,375.5,1960.0,9526.0,0.35,0.53,-61.79,1.0,1.0,1.0
319.88,376.0,1960.0,9559.0,0.48,0.66,-61.79,1.0,1.0,1.0
319.88,376.0,1968.0,9591.0,0.44,0.62,-61.79,1.0,1.0,1.0
319.75,376.0,1976.0,9625.0,0.48,0.66,-61.79,1.0,1.0,1.0
319.88,376.25,1984.0,9658.0,0.44,0.62,-61.88,1.0,1.0,1.0
319.75,376.25,1984.0,9691.0,0.4,0.57,-61.88,1.0,1.0,1.0
320.0,376.75,1984.0,9725.0,0.35,0.53,-61.88,1.0,1.0,1.0
320.38,377.5,1968.0,9759.0,0.35,0.53,-61.88,1.0,1.0,1.0
320.38,377.75,1968.0,9791.0,0.4,0.57,-61.88,1.0,1.0,1.0
320.12,377.5,1968.0,9825.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.88,377.5,1968.0,9858.0,0.44,0.57,-61.88,1.0,1.0,1.0
319.88,377.75,1968.0,9891.0,0.44,0.57,-61.88,1.0,1.0,1.0
319.5,377.5,1960.0,9924.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.38,377.5,1952.0,9957.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.25,377.5,1936.0,9990.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.38,377.75,1928.0,10022.0,0.4,0.62,-61.88,1.0,1.0,1.0
319.25,378.0,1920.0,10054.0,0.4,0.62,-61.88,1.0,1.0,1.0
319.12,378.0,1904.0,10087.0,0.35,0.57,-61.96,1.0,1.0,1.0
318.75,377.75,1880.0,10118.0,0.35,0.62,-61.96,1.0,1.0,1.0
318.5,377.75,1864.0,10150.0,0.4,0.62,-61.96,1.0,1.0,1.0
318.38,377.75,1856.0,10182.0,0.44,0.62,-62.05,1.0,1.0,1.0
318.25,377.75,1856.0,10213.0,0.53,0.75,-62.05,1.0,1.0,1.0
318.38,378.25,1864.0,10244.0,0.48,0.7,-62.14,1.0,1.0,1.0
318.75,378.75,1864.0,10276.0,0.44,0.66,-62.14,1.0,1.0,1.0
319.0,379.0,1864.0,10308.0,0.44,0.62,-62.14,1.0,1.0,1.0
318.62,378.75,1856.0,10339.0,0.44,0.62,-62.14,1.0,1.0,1.0
318.5,379.0,1856.0,10371.0,0.4,0.62,-62.23,1.0,1.0,1.0
318.62,379.25,1864.0,10402.0,0.48,0.66,-62.23,1.0,1.0,1.0
318.75,379.5,1872.0,10433.0,0.48,0.66,-62.23,1.0,1.0,1.0
319.0,380.0,1888.0,10465.0,0.44,0.62,-62.23,1.0,1.0,1.0
319.12,380.5,1912.0,10497.0,0.53,0.62,-62.23,1.0,1.0,1.0
319.12,380.5,1944.0,10527.0,0.57,0.7,-62.23,1.0,1.0,1.0
319.38,381.0,1968.0,10561.0,0.48,0.66,-62.23,1.0,1.0,1.0
319.38,381.25,2000.0,10593.0,0.48,0.66,-62.23,1.0,1.0,1.0
319.5,381.5,2016.0,10628.0,0.44,0.62,-62.23,1.0,1.0,1.0
319.88,382.0,2040.0,10661.0,0.48,0.62,-62.23,1.0,1.0,1.0
320.12,382.5,2056.0,10696.0,0.48,0.57,-62.23,1.0,1.0,1.0
320.25,382.75,2088.0,10729.0,0.53,0.66,-62.23,1.0,1.0,1.0
320.5,383.25,2112.0,10765.0,0.57,0.7,-62.23,1.0,1.0,1.0
321.12,384.25,2160.0,10801.0,0.48,0.62,-62.23,1.0,1.0,1.0
321.0,384.5,2200.0,10835.0,0.53,0.66,-62.23,1.0,1.0,1.0
321.62,385.25,2248.0,10873.0,0.48,0.7,-62.23,1.0,1.0,1.0
321.75,385.5,2280.0,10911.0,0.44,0.62,-62.14,1.0,1.0,1.0
321.62,385.75,2320.0,10948.0,0.44,0.57,-62.14,1.0,1.0,1.0
322.0,386.25,2352.0,10988.0,0.44,0.57,-62.14,1.0,1.0,1.0
321.88,386.5,2392.0,11027.0,0.48,0.57,-62.14,1.0,1.0,1.0
321.88,386.75,2432.0,11066.0,0.44,0.57,-62.14,1.0,1.0,1.0
321.88,386.75,2464.0,11108.0,0.44,0.57,-62.05,1.0,1.0,1.0
321.75,387.0,2488.0,11148.0,0.4,0.53,-62.05,1.0,1.0,1.0
321.75,387.0,2504.0,11189.0,0.35,0.53,-62.05,1.0,1.0,1.0
321.75,387.25,2512.0,11231.0,0.4,0.53,-61.96,1.0,1.0,1.0
321.5,387.5,2520.0,11273.0,0.35,0.53,-61.96,1.0,1.0,1.0
321.12,387.25,2520.0,11317.0,0.31,0.48,-61.96,1.0,1.0,1.0
320.75,387.0,2520.0,11358.0,0.31,0.53,-61.96,1.0,1.0,1.0
320.5,386.75,2512.0,11399.0,0.35,0.53,-61.96,1.0,1.0,1.0
320.75,387.25,2520.0,11441.0,0.4,0.57,-61.88,1.0,1.0,1.0
320.5,387.25,2528.0,11482.0,0.35,0.53,-61.88,1.0,1.0,1.0
320.5,387.5,2536.0,11525.0,0.4,0.57,-61.88,1.0,1.0,1.0
320.12,387.25,2536.0,11568.0,0.35,0.53,-61.88,1.0,1.0,1.0
320.12,387.5,2536.0,11611.0,0.4,0.57,-61.88,1.0,1.0,1.0
320.12,387.5,2544.0,11652.0,0.4,0.57,-61.88,1.0,1.0,1.0
320.0,387.75,2552.0,11693.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.88,387.75,2552.0,11735.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.75,387.75,2568.0,11778.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.5,388.0,2576.0,11822.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.38,387.75,2584.0,11864.0,0.4,0.53,-61.88,1.0,1.0,1.0
319.25,388.0,2592.0,11909.0,0.4,0.57,-61.88,1.0,1.0,1.0
319.38,388.25,2608.0,11950.0,0.4,0.57,-61.79,1.0,1.0,1.0
319.0,388.25,2624.0,11994.0,0.44,0.62,-61.79,1.0,1.0,1.0
319.0,388.5,2640.0,12038.0,0.44,0.62,-61.79,1.0,1.0,1.0
318.5,388.25,2648.0,12082.0,0.44,0.66,-61.79,1.0,1.0,1.0
318.25,388.25,2656.0,12126.0,0.4,0.62,-61.79,1.0,1.0,1.0
318.25,388.75,2656.0,12169.0,0.44,0.62,-61.88,1.0,1.0,1.0
318.5,389.0,2664.0,12214.0,0.44,0.62,-61.88,1.0,1.0,1.0
318.5,389.5,2664.0,12259.0,0.4,0.57,-61.88,1.0,1.0,1.0
318.38,389.5,2656.0,12304.0,0.35,0.57,-61.88,1.0,1.0,1.0
318.12,389.25,2640.0,12346.0,0.35,0.53,-61.88,1.0,1.0,1.0
318.62,390.25,2624.0,12390.0,0.35,0.53,-61.88,1.0,1.0,1.0
319.62,391.75,2616.0,12435.0,0.35,0.53,-61.88,1.0,1.0,1.0
319.75,392.25,2616.0,12478.0,0.31,0.48,-61.88,1.0,1.0,1.0
320.12,392.75,2608.0,12520.0,0.31,0.48,-61.88,1.0,1.0,1.0
320.75,394.0,2616.0,12565.0,0.35,0.48,-61.88,1.0,1.0,1.0
320.75,394.0,2624.0,12607.0,0.35,0.48,-61.88,1.0,1.0,1.0
321.12,394.75,2632.0,12652.0,0.4,0.53,-61.88,1.0,1.0,1.0
321.38,395.25,2664.0,12693.0,0.4,0.53,-61.88,1.0,1.0,1.0
322.0,396.25,2680.0,12738.0,0.26,0.44,-61.88,1.0,1.0,1.0
321.75,396.25,2688.0,12784.0,0.31,0.44,-61.88,1.0,1.0,1.0
321.62,396.5,2696.0,12829.0,0.26,0.48,-61.88,1.0,1.0,1.0
321.0,395.75,2704.0,12872.0,0.4,0.57,-61.88,1.0,1.0,1.0
320.88,396.0,2712.0,12918.0,0.26,0.48,-61.88,1.0,1.0,1.0
320.88,396.0,2696.0,12965.0,0.18,0.44,-61.88,1.0,1.0,1.0
320.75,396.25,2696.0,13010.0,0.35,0.53,-61.96,1.0,1.0,1.0
321.12,397.0,2712.0,13056.0,0.35,0.57,-61.96,1.0,1.0,1.0
321.88,398.0,2720.0,13101.0,0.26,0.48,-61.96,1.0,1.0,1.0
321.38,398.0,2728.0,13146.0,0.31,0.53,-61.96,1.0,1.0,1.0
321.12,398.0,2728.0,13192.0,0.26,0.48,-62.05,1.0,1.0,1.0
321.12,398.25,2720.0,13236.0,0.18,0.44,-62.05,1.0,1.0,1.0
321.12,398.5,2704.0,13283.0,0.22,0.4,-62.05,1.0,1.0,1.0
321.38,399.0,2704.0,13328.0,0.26,0.48,-62.14,1.0,1.0,1.0
321.88,399.75,2704.0,13373.0,0.26,0.4,-62.14,1.0,1.0,1.0
321.38,399.25,2696.0,13418.0,0.31,0.44,-62.14,1.0,1.0,1.0
321.12,399.5,2688.0,13464.0,0.26,0.4,-62.14,1.0,1.0,1.0
321.38,400.0,2680.0,13507.0,0.31,0.48,-62.14,1.0,1.0,1.0
320.88,399.75,2664.0,13554.0,0.22,0.4,-62.14,1.0,1.0,1.0
320.75,400.0,2656.0,13597.0,0.26,0.44,-62.14,1.0,1.0,1.0
320.38,399.75,2616.0,13643.0,0.18,0.35,-62.14,1.0,1.0,1.0
320.25,399.75,2600.0,13687.0,0.26,0.44,-62.14,1.0,1.0,1.0
320.75,400.75,2592.0,13729.0,0.31,0.48,-62.14,1.0,1.0,1.0
320.88,401.25,2592.0,13772.0,0.31,0.48,-62.14,1.0,1.0,1.0
321.12,401.75,2600.0,13815.0,0.31,0.48,-62.14,1.0,1.0,1.0
321.38,402.25,2600.0,13860.0,0.26,0.48,-62.14,1.0,1.0,1.0
321.38,402.75,2600.0,13903.0,0.26,0.44,-62.14,1.0,1.0,1.0
321.5,403.0,2592.0,13946.0,0.26,0.44,-62.23,1.0,1.0,1.0
321.38,403.0,2584.0,13991.0,0.22,0.4,-62.23,1.0,1.0,1.0
321.38,403.5,2584.0,14034.0,0.31,0.48,-62.23,1.0,1.0,1.0
321.5,403.75,2576.0,14077.0,0.26,0.44,-62.23,1.0,1.0,1.0
321.5,403.75,2576.0,14121.0,0.22,0.44,-62.23,1.0,1.0,1.0
321.25,404.0,2568.0,14165.0,0.26,0.44,-62.23,1.0,1.0,1.0
321.38,404.25,2568.0,14208.0,0.26,0.44,-62.23,1.0,1.0,1.0
322.12,405.5,2576.0,14250.0,0.26,0.44,-62.23,1.0,1.0,1.0
322.12,405.75,2584.0,14293.0,0.26,0.44,-62.23,1.0,1.0,1.0
322.0,406.0,2584.0,14337.0,0.26,0.4,-62.23,1.0,1.0,1.0
322.12,406.25,2600.0,14380.0,0.22,0.44,-62.23,1.0,1.0,1.0
322.38,406.75,2624.0,14423.0,0.26,0.48,-62.23,1.0,1.0,1.0
322.38,407.0,2648.0,14466.0,0.26,0.53,-62.23,1.0,1.0,1.0
322.38,407.25,2672.0,14510.0,0.26,0.48,-62.23,1.0,1.0,1.0
322.25,407.25,2688.0,14555.0,0.22,0.48,-62.31,1.0,1.0,1.0
322.12,407.5,2704.0,14601.0,0.22,0.48,-62.4,1.0,1.0,1.0
321.62,407.25,2704.0,14645.0,0.22,0.48,-62.4,1.0,1.0,1.0
321.38,407.25,2704.0,14691.0,0.22,0.48,-62.4,1.0,1.0,1.0
321.12,407.25,2696.0,14737.0,0.22,0.44,-62.49,1.0,1.0,1.0
321.12,407.5,2672.0,14782.0,0.18,0.4,-62.58,1.0,1.0,1.0
321.12,407.75,2656.0,14826.0,0.18,0.44,-62.58,1.0,1.0,1.0
320.25,407.25,2624.0,14871.0,0.22,0.44,-62.67,1.0,1.0,1.0
319.75,407.0,2592.0,14915.0,0.22,0.44,-62.67,1.0,1.0,1.0
319.12,406.5,2552.0,14959.0,0.22,0.4,-62.75,1.0,1.0,1.0
319.0,406.75,2512.0,15002.0,0.22,0.4,-62.84,1.0,1.0,1.0
319.0,407.0,2456.0,15045.0,0.18,0.4,-62.84,1.0,1.0,1.0
318.62,406.75,2400.0,15086.0,0.22,0.4,-62.84,1.0,1.0,1.0
318.5,407.0,2336.0,15127.0,0.18,0.35,-62.93,1.0,1.0,1.0
318.62,407.25,2280.0,15167.0,0.18,0.4,-62.93,1.0,1.0,1.0
318.5,407.25,2240.0,15204.0,0.22,0.4,-62.93,1.0,1.0,1.0
318.88,408.0,2192.0,15243.0,0.22,0.4,-62.93,1.0,1.0,1.0
318.75,408.0,2160.0,15279.0,0.26,0.44,-63.02,1.0,1.0,1.0
318.5,408.0,2144.0,15315.0,0.31,0.48,-63.02,1.0,1.0,1.0
318.62,408.25,2128.0,15352.0,0.35,0.48,-63.02,1.0,1.0,1.0
319.25,409.25,2136.0,15387.0,0.35,0.53,-63.02,1.0,1.0,1.0
319.75,410.0,2136.0,15422.0,0.31,0.53,-63.02,1.0,1.0,1.0
320.12,410.75,2152.0,15459.0,0.35,0.48,-63.02,1.0,1.0,1.0
320.25,411.0,2168.0,15496.0,0.35,0.48,-63.11,1.0,1.0,1.0
320.38,411.75,2192.0,15529.0,0.4,0.53,-63.02,1.0,1.0,1.0
319.88,411.5,2216.0,15568.0,0.35,0.53,-63.02,1.0,1.0,1.0
320.62,412.5,2240.0,15605.0,0.4,0.53,-63.02,1.0,1.0,1.0
320.75,413.0,2272.0,15641.0,0.35,0.53,-63.02,1.0,1.0,1.0
321.62,414.5,2296.0,15680.0,0.35,0.57,-63.02,1.0,1.0,1.0
322.38,415.5,2328.0,15719.0,0.31,0.57,-63.02,1.0,1.0,1.0
322.5,416.0,2352.0,15757.0,0.31,0.48,-63.02,1.0,1.0,1.0
322.62,416.25,2392.0,15798.0,0.26,0.44,-63.02,1.0,1.0,1.0
323.12,417.0,2416.0,15836.0,0.26,0.44,-63.02,1.0,1.0,1.0
323.5,417.75,2448.0,15877.0,0.35,0.48,-63.11,1.0,1.0,1.0
323.75,418.25,2480.0,15917.0,0.26,0.48,-63.11,1.0,1.0,1.0
323.38,418.5,2520.0,15957.0,0.31,0.48,-63.11,1.0,1.0,1.0
323.38,418.5,2568.0,16000.0,0.35,0.48,-63.11,1.0,1.0,1.0
322.88,418.25,2600.0,16045.0,0.26,0.48,-63.11,1.0,1.0,1.0
322.75,418.25,2632.0,16087.0,0.31,0.48,-63.19,1.0,1.0,1.0
322.25,418.0,2656.0,16132.0,0.26,0.44,-63.19,1.0,1.0,1.0
321.38,417.25,2656.0,16178.0,0.22,0.4,-63.19,1.0,1.0,1.0
321.12,417.25,2640.0,16223.0,0.22,0.35,-63.19,1.0,1.0,1.0
320.75,417.0,2608.0,16268.0,0.13,0.31,-63.19,1.0,1.0,1.0
320.75,417.25,2560.0,16312.0,0.13,0.31,-63.19,1.0,1.0,1.0
320.62,417.25,2520.0,16353.0,0.13,0.31,-63.19,1.0,1.0,1.0
320.5,417.5,2472.0,16396.0,0.13,0.31,-63.19,1.0,1.0,1.0
320.12,417.25,2432.0,16437.0,0.13,0.31,-63.19,1.0,1.0,1.0
320.12,417.5,2376.0,16478.0,0.13,0.31,-63.19,1.0,1.0,1.0
319.88,417.25,2336.0,16518.0,0.18,0.35,-63.19,1.0,1.0,1.0
319.75,417.5,2296.0,16557.0,0.22,0.35,-63.19,1.0,1.0,1.0
319.88,418.0,2272.0,16596.0,0.22,0.4,-63.19,1.0,1.0,1.0
320.0,418.25,2256.0,16632.0,0.26,0.44,-63.19,1.0,1.0,1.0
320.12,418.5,2256.0,16670.0,0.26,0.44,-63.19,1.0,1.0,1.0
320.38,419.25,2240.0,16709.0,0.22,0.4,-63.19,1.0,1.0,1.0
320.62,419.75,2232.0,16745.0,0.22,0.44,-63.19,1.0,1.0,1.0
320.75,420.25,2232.0,16782.0,0.26,0.48,-63.28,1.0,1.0,1.0
320.88,420.5,2240.0,16820.0,0.26,0.44,-63.28,1.0,1.0,1.0
320.88,420.75,2232.0,16858.0,0.26,0.4,-63.28,1.0,1.0,1.0
320.88,421.0,2232.0,16895.0,0.22,0.4,-63.28,1.0,1.0,1.0
321.38,422.0,2240.0,16932.0,0.26,0.44,-63.28,1.0,1.0,1.0
321.25,422.0,2256.0,16969.0,0.26,0.44,-63.28,1.0,1.0,1.0
321.38,422.25,2256.0,17008.0,0.22,0.44,-63.28,1.0,1.0,1.0
320.88,422.0,2256.0,17046.0,0.26,0.44,-63.28,1.0,1.0,1.0
320.88,422.5,2264.0,17084.0,0.26,0.48,-63.28,1.0,1.0,1.0
321.0,422.75,2272.0,17122.0,0.26,0.44,-63.28,1.0,1.0,1.0
321.25,423.25,2280.0,17159.0,0.26,0.48,-63.37,1.0,1.0,1.0
321.5,423.75,2296.0,17198.0,0.26,0.44,-63.37,1.0,1.0,1.0
321.38,424.25,2304.0,17236.0,0.22,0.4,-63.37,1.0,1.0,1.0
321.62,424.5,2304.0,17274.0,0.26,0.4,-63.37,1.0,1.0,1.0
321.75,425.0,2312.0,17313.0,0.22,0.4,-63.37,1.0,1.0,1.0
321.88,425.5,2312.0,17352.0,0.18,0.4,-63.46,1.0,1.0,1.0
322.0,425.75,2312.0,17391.0,0.22,0.4,-63.46,1.0,1.0,1.0
322.38,426.5,2320.0,17430.0,0.18,0.4,-63.46,1.0,1.0,1.0
322.62,427.0,2336.0,17468.0,0.22,0.44,-63.46,1.0,1.0,1.0
322.75,427.25,2360.0,17507.0,0.26,0.44,-63.54,1.0,1.0,1.0
322.62,427.5,2384.0,17547.0,0.22,0.44,-63.54,1.0,1.0,1.0
322.62,427.75,2416.0,17585.0,0.26,0.48,-63.54,1.0,1.0,1.0
322.62,428.0,2440.0,17626.0,0.26,0.44,-63.54,1.0,1.0,1.0
322.12,427.75,2464.0,17667.0,0.26,0.44,-63.63,1.0,1.0,1.0
321.88,427.75,2480.0,17708.0,0.26,0.4,-63.63,1.0,1.0,1.0
321.88,428.0,2480.0,17750.0,0.22,0.35,-63.63,1.0,1.0,1.0
322.0,428.5,2480.0,17790.0,0.22,0.4,-63.63,1.0,1.0,1.0
321.75,428.25,2480.0,17833.0,0.22,0.35,-63.63,1.0,1.0,1.0
321.62,428.5,2472.0,17872.0,0.18,0.35,-63.54,1.0,1.0,1.0
321.5,428.5,2456.0,17915.0,0.18,0.31,-63.54,1.0,1.0,1.0
321.5,428.75,2432.0,17956.0,0.13,0.26,-63.54,1.0,1.0,1.0
321.62,429.0,2408.0,17996.0,0.18,0.31,-63.54,1.0,1.0,1.0
322.12,430.0,2400.0,18035.0,0.13,0.35,-63.54,1.0,1.0,1.0
