CALIB_AIRSPEED,TRUE_AIRSPEED,VERTICAL_SPEED,ALTITUDE,AOA_LEFT,AOA_RIGHT,MAGNETIC_HEADING,AUTOPILOT_ENGAGED,AUTOTHROTTLE_ENGAGED,IN_AIR
321.88,429.75,2392.0,18076.0,0.18,0.35,-63.54,1.0,1.0,1.0
321.88,430.25,2392.0,18116.0,0.22,0.35,-63.54,1.0,1.0,1.0
321.75,430.25,2384.0,18154.0,0.22,0.35,-63.46,1.0,1.0,1.0
321.5,430.25,2384.0,18194.0,0.22,0.35,-63.46,1.0,1.0,1.0
321.38,430.25,2384.0,18234.0,0.22,0.4,-63.46,1.0,1.0,1.0
321.25,430.25,2384.0,18274.0,0.22,0.4,-63.37,1.0,1.0,1.0
321.12,430.25,2384.0,18315.0,0.22,0.4,-63.37,1.0,1.0,1.0
320.88,430.25,2376.0,18353.0,0.22,0.4,-63.37,1.0,1.0,1.0
320.88,430.5,2360.0,18394.0,0.18,0.35,-63.37,1.0,1.0,1.0
320.88,430.5,2352.0,18432.0,0.22,0.35,-63.28,1.0,1.0,1.0
320.62,430.75,2336.0,18473.0,0.18,0.35,-63.28,1.0,1.0,1.0
320.38,430.5,2312.0,18511.0,0.18,0.31,-63.28,1.0,1.0,1.0
320.12,430.5,2296.0,18551.0,0.22,0.35,-63.19,1.0,1.0,1.0
320.12,430.75,2280.0,18589.0,0.22,0.4,-63.19,1.0,1.0,1.0
320.12,431.0,2272.0,18628.0,0.22,0.4,-63.19,1.0,1.0,1.0
320.12,431.25,2264.0,18664.0,0.22,0.44,-63.19,1.0,1.0,1.0
319.88,431.25,2248.0,18703.0,0.22,0.4,-63.19,1.0,1.0,1.0
319.5,431.0,2232.0,18741.0,0.18,0.44,-63.19,1.0,1.0,1.0
319.38,431.0,2216.0,18779.0,0.22,0.4,-63.19,1.0,1.0,1.0
319.25,431.25,2192.0,18817.0,0.18,0.35,-63.19,1.0,1.0,1.0
319.25,431.5,2160.0,18853.0,0.22,0.4,-63.19,1.0,1.0,1.0
319.25,431.5,2136.0,18888.0,0.18,0.35,-63.19,1.0,1.0,1.0
319.0,431.5,2104.0,18925.0,0.22,0.4,-63.19,1.0,1.0,1.0
319.0,431.75,2088.0,18960.0,0.26,0.44,-63.19,1.0,1.0,1.0
318.62,431.5,2080.0,18995.0,0.26,0.44,-63.19,1.0,1.0,1.0
318.5,431.75,2064.0,19030.0,0.26,0.44,-63.19,1.0,1.0,1.0
318.62,432.0,2040.0,19066.0,0.22,0.4,-63.19,1.0,1.0,1.0
318.75,432.25,2024.0,19099.0,0.26,0.44,-63.19,1.0,1.0,1.0
318.75,432.5,2016.0,19132.0,0.26,0.44,-63.11,1.0,1.0,1.0
318.62,432.5,2000.0,19166.0,0.31,0.44,-63.11,1.0,1.0,1.0
318.38,432.5,1992.0,19200.0,0.35,0.48,-63.11,1.0,1.0,1.0
317.75,432.0,1992.0,19234.0,0.35,0.48,-63.11,1.0,1.0,1.0
317.5,432.0,1976.0,19268.0,0.31,0.48,-63.11,1.0,1.0,1.0
317.25,432.0,1952.0,19300.0,0.31,0.44,-63.11,1.0,1.0,1.0
317.12,432.0,1936.0,19334.0,0.31,0.48,-63.02,1.0,1.0,1.0
317.0,432.25,1912.0,19366.0,0.31,0.48,-63.02,1.0,1.0,1.0
317.12,432.5,1896.0,19398.0,0.31,0.53,-63.02,1.0,1.0,1.0
317.12,432.5,1864.0,19430.0,0.22,0.44,-63.02,1.0,1.0,1.0
317.62,433.5,1816.0,19462.0,0.09,0.31,-63.02,1.0,1.0,1.0
317.62,433.75,1760.0,19494.0,0.13,0.31,-63.02,1.0,1.0,1.0
317.75,434.0,1744.0,19522.0,0.26,0.44,-63.02,1.0,1.0,1.0
317.75,434.25,1736.0,19550.0,0.31,0.48,-63.02,1.0,1.0,1.0
318.25,435.25,1736.0,19579.0,0.26,0.44,-63.02,1.0,1.0,1.0
318.38,435.5,1728.0,19610.0,0.26,0.44,-63.02,1.0,1.0,1.0
318.62,435.75,1752.0,19638.0,0.44,0.57,-63.02,1.0,1.0,1.0
318.75,436.25,1792.0,19667.0,0.44,0.57,-63.02,1.0,1.0,1.0
319.12,437.0,1824.0,19697.0,0.4,0.53,-63.02,1.0,1.0,1.0
319.38,437.75,1848.0,19727.0,0.31,0.44,-63.02,1.0,1.0,1.0
319.62,438.25,1880.0,19757.0,0.35,0.48,-63.02,1.0,1.0,1.0
320.12,439.0,1920.0,19790.0,0.31,0.48,-62.93,1.0,1.0,1.0
320.38,439.5,1968.0,19821.0,0.4,0.62,-62.93,1.0,1.0,1.0
320.38,439.75,2016.0,19853.0,0.31,0.48,-62.93,1.0,1.0,1.0
319.88,439.5,2048.0,19887.0,0.35,0.53,-62.93,1.0,1.0,1.0
320.25,440.0,2080.0,19922.0,0.35,0.53,-62.93,1.0,1.0,1.0
320.38,440.5,2104.0,19956.0,0.31,0.44,-62.93,1.0,1.0,1.0
320.12,440.5,2112.0,19992.0,0.26,0.44,-62.93,1.0,1.0,1.0
320.0,440.5,2112.0,20027.0,0.22,0.4,-62.93,1.0,1.0,1.0
320.62,441.5,2112.0,20062.0,0.26,0.4,-62.93,1.0,1.0,1.0
320.38,441.5,2120.0,20097.0,0.26,0.44,-62.93,1.0,1.0,1.0
320.5,441.75,2136.0,20131.0,0.26,0.44,-62.93,1.0,1.0,1.0
320.88,442.5,2144.0,20168.0,0.18,0.4,-62.93,1.0,1.0,1.0
320.62,442.25,2136.0,20203.0,0.13,0.31,-63.02,1.0,1.0,1.0
320.62,442.5,2128.0,20240.0,0.18,0.35,-63.02,1.0,1.0,1.0
319.75,441.75,2112.0,20274.0,0.09,0.31,-63.02,1.0,1.0,1.0
319.38,441.5,2104.0,20310.0,0.22,0.4,-63.02,1.0,1.0,1.0
319.0,441.25,2088.0,20345.0,0.22,0.35,-63.02,1.0,1.0,1.0
319.25,441.75,2080.0,20379.0,0.22,0.35,-62.93,1.0,1.0,1.0
319.12,441.75,2064.0,20413.0,0.22,0.35,-62.93,1.0,1.0,1.0
319.25,442.0,2048.0,20449.0,0.26,0.4,-62.93,1.0,1.0,1.0
319.25,442.5,2032.0,20483.0,0.18,0.35,-62.93,1.0,1.0,1.0
319.25,442.5,2016.0,20517.0,0.22,0.35,-62.84,1.0,1.0,1.0
319.5,443.0,2000.0,20551.0,0.22,0.4,-62.84,1.0,1.0,1.0
319.38,443.0,1992.0,20583.0,0.22,0.4,-62.84,1.0,1.0,1.0
319.25,443.25,1984.0,20617.0,0.22,0.35,-62.84,1.0,1.0,1.0
319.12,443.25,1976.0,20649.0,0.22,0.4,-62.84,1.0,1.0,1.0
319.25,443.75,1960.0,20684.0,0.09,0.31,-62.84,1.0,1.0,1.0
319.62,444.25,1944.0,20716.0,0.13,0.31,-62.84,1.0,1.0,1.0
319.38,444.25,1944.0,20747.0,0.35,0.48,-62.84,1.0,1.0,1.0
319.0,444.0,1968.0,20778.0,0.4,0.57,-62.84,1.0,1.0,1.0
319.12,444.25,1976.0,20812.0,0.22,0.31,-62.84,1.0,1.0,1.0
318.38,443.5,1952.0,20846.0,0.18,0.31,-62.84,1.0,1.0,1.0
318.38,443.75,1928.0,20877.0,0.31,0.4,-62.84,1.0,1.0,1.0
318.62,444.5,1936.0,20909.0,0.35,0.48,-62.75,1.0,1.0,1.0
318.38,444.25,1936.0,20941.0,0.35,0.44,-62.67,1.0,1.0,1.0
318.38,444.5,1928.0,20974.0,0.22,0.4,-62.67,1.0,1.0,1.0
318.25,444.5,1904.0,21007.0,0.18,0.35,-62.58,1.0,1.0,1.0
318.75,445.5,1880.0,21039.0,0.18,0.31,-62.58,1.0,1.0,1.0
319.0,445.75,1864.0,21069.0,0.22,0.35,-62.58,1.0,1.0,1.0
318.75,445.75,1848.0,21101.0,0.22,0.35,-62.49,1.0,1.0,1.0
318.88,446.25,1840.0,21132.0,0.22,0.35,-62.49,1.0,1.0,1.0
319.12,446.75,1824.0,21164.0,0.18,0.35,-62.49,1.0,1.0,1.0
319.5,447.25,1824.0,21193.0,0.22,0.35,-62.4,1.0,1.0,1.0
320.0,448.25,1832.0,21223.0,0.18,0.35,-62.4,1.0,1.0,1.0
320.62,449.25,1848.0,21255.0,0.22,0.35,-62.31,1.0,1.0,1.0
321.12,450.0,1888.0,21285.0,0.31,0.48,-62.31,1.0,1.0,1.0
321.25,450.5,1912.0,21316.0,0.22,0.4,-62.31,1.0,1.0,1.0
321.38,450.75,1944.0,21349.0,0.22,0.4,-62.4,1.0,1.0,1.0
321.38,451.0,1976.0,21382.0,0.22,0.4,-62.4,1.0,1.0,1.0
321.25,451.0,2000.0,21415.0,0.18,0.35,-62.4,1.0,1.0,1.0
321.38,451.5,2024.0,21449.0,0.18,0.35,-62.31,1.0,1.0,1.0
321.25,451.5,2040.0,21483.0,0.18,0.35,-62.31,1.0,1.0,1.0
321.0,451.25,2056.0,21519.0,0.22,0.4,-62.31,1.0,1.0,1.0
320.75,451.25,2080.0,21552.0,0.26,0.4,-62.31,1.0,1.0,1.0
320.62,451.25,2088.0,21587.0,0.18,0.35,-62.31,1.0,1.0,1.0
320.5,451.5,2088.0,21623.0,0.22,0.35,-62.31,1.0,1.0,1.0
320.0,451.0,2096.0,21657.0,0.18,0.31,-62.31,1.0,1.0,1.0
320.12,451.25,2096.0,21691.0,0.18,0.31,-62.31,1.0,1.0,1.0
320.12,451.5,2080.0,21727.0,0.18,0.31,-62.31,1.0,1.0,1.0
320.12,451.75,2072.0,21761.0,0.13,0.31,-62.31,1.0,1.0,1.0
320.0,451.75,2048.0,21796.0,0.13,0.22,-62.23,1.0,1.0,1.0
320.12,452.0,2032.0,21830.0,0.13,0.26,-62.23,1.0,1.0,1.0
320.12,452.5,2016.0,21864.0,0.18,0.26,-62.23,1.0,1.0,1.0
320.12,452.5,2008.0,21898.0,0.13,0.31,-62.23,1.0,1.0,1.0
320.0,452.5,1992.0,21932.0,0.13,0.31,-62.23,1.0,1.0,1.0
319.75,452.5,1984.0,21965.0,0.13,0.31,-62.23,1.0,1.0,1.0
319.88,452.75,1976.0,21998.0,0.22,0.35,-62.23,1.0,1.0,1.0
319.75,453.0,1976.0,22031.0,0.18,0.31,-62.23,1.0,1.0,1.0
320.12,453.75,1976.0,22064.0,0.18,0.31,-62.23,1.0,1.0,1.0
320.5,454.25,1984.0,22096.0,0.18,0.35,-62.14,1.0,1.0,1.0
321.0,455.25,1984.0,22129.0,0.18,0.31,-62.14,1.0,1.0,1.0
321.12,455.75,1992.0,22161.0,0.18,0.31,-62.14,1.0,1.0,1.0
321.38,456.5,1992.0,22195.0,0.18,0.26,-62.14,1.0,1.0,1.0
321.5,457.0,1992.0,22229.0,0.13,0.26,-62.14,1.0,1.0,1.0
321.88,457.5,1992.0,22262.0,0.09,0.26,-62.14,1.0,1.0,1.0
321.75,457.75,2000.0,22295.0,0.13,0.26,-62.14,1.0,1.0,1.0
322.0,458.25,2016.0,22327.0,0.13,0.35,-62.05,1.0,1.0,1.0
321.75,458.0,2032.0,22360.0,0.18,0.31,-62.05,1.0,1.0,1.0
321.38,458.0,2048.0,22395.0,0.18,0.31,-62.05,1.0,1.0,1.0
321.25,458.0,2056.0,22430.0,0.18,0.35,-62.05,1.0,1.0,1.0
320.75,457.25,2056.0,22463.0,0.18,0.31,-62.05,1.0,1.0,1.0
320.5,457.5,2048.0,22499.0,0.13,0.26,-62.05,1.0,1.0,1.0
319.75,456.75,2016.0,22532.0,0.13,0.26,-62.05,1.0,1.0,1.0
319.12,456.0,1984.0,22566.0,0.13,0.26,-62.05,1.0,1.0,1.0
318.88,456.0,1952.0,22597.0,0.13,0.26,-61.96,1.0,1.0,1.0
318.62,456.0,1904.0,22631.0,0.13,0.26,-61.96,1.0,1.0,1.0
318.0,455.25,1840.0,22663.0,0.04,0.18,-61.96,1.0,1.0,1.0
318.25,456.0,1784.0,22693.0,0.13,0.22,-61.88,1.0,1.0,1.0
318.25,456.25,1736.0,22723.0,0.13,0.22,-61.88,1.0,1.0,1.0
318.0,456.0,1688.0,22753.0,0.09,0.26,-61.88,1.0,1.0,1.0
318.12,456.5,1640.0,22780.0,0.09,0.22,-61.79,1.0,1.0,1.0
318.38,457.0,1600.0,22808.0,0.13,0.26,-61.79,1.0,1.0,1.0
318.5,457.5,1576.0,22834.0,0.13,0.31,-61.79,1.0,1.0,1.0
318.25,457.25,1552.0,22861.0,0.18,0.31,-61.7,1.0,1.0,1.0
318.25,457.5,1536.0,22887.0,0.18,0.35,-61.7,1.0,1.0,1.0
318.62,458.25,1520.0,22914.0,0.18,0.35,-61.7,1.0,1.0,1.0
319.0,458.75,1520.0,22939.0,0.18,0.35,-61.61,1.0,1.0,1.0
318.75,458.75,1512.0,22964.0,0.18,0.31,-61.61,1.0,1.0,1.0
318.88,459.0,1512.0,22988.0,0.22,0.35,-61.61,1.0,1.0,1.0
318.75,459.25,1520.0,23016.0,0.22,0.4,-61.61,1.0,1.0,1.0
318.62,459.25,1528.0,23041.0,0.26,0.4,-61.61,1.0,1.0,1.0
318.62,459.5,1544.0,23068.0,0.26,0.4,-61.61,1.0,1.0,1.0
318.62,459.5,1552.0,23094.0,0.26,0.4,-61.61,1.0,1.0,1.0
318.5,459.5,1568.0,23120.0,0.26,0.44,-61.61,1.0,1.0,1.0
318.62,460.0,1592.0,23146.0,0.31,0.44,-61.52,1.0,1.0,1.0
318.5,459.75,1600.0,23173.0,0.26,0.4,-61.52,1.0,1.0,1.0
318.38,459.75,1608.0,23201.0,0.22,0.35,-61.52,1.0,1.0,1.0
318.38,460.0,1616.0,23228.0,0.26,0.4,-61.52,1.0,1.0,1.0
318.0,460.0,1608.0,23254.0,0.26,0.35,-61.52,1.0,1.0,1.0
317.62,459.5,1600.0,23283.0,0.22,0.4,-61.52,1.0,1.0,1.0
317.62,459.75,1592.0,23307.0,0.26,0.4,-61.44,1.0,1.0,1.0
317.25,459.5,1576.0,23336.0,0.22,0.35,-61.44,1.0,1.0,1.0
317.12,459.5,1552.0,23364.0,0.13,0.35,-61.44,1.0,1.0,1.0
316.75,459.5,1512.0,23389.0,0.18,0.31,-61.44,1.0,1.0,1.0
316.25,459.0,1472.0,23415.0,0.18,0.31,-61.44,1.0,1.0,1.0
316.38,459.25,1432.0,23438.0,0.18,0.35,-61.35,1.0,1.0,1.0
316.75,459.75,1384.0,23463.0,0.13,0.31,-61.35,1.0,1.0,1.0
317.0,460.25,1328.0,23488.0,0.09,0.26,-61.35,1.0,1.0,1.0
316.88,460.25,1288.0,23508.0,0.18,0.31,-61.35,1.0,1.0,1.0
316.88,460.5,1256.0,23530.0,0.13,0.31,-61.35,1.0,1.0,1.0
317.12,460.75,1232.0,23551.0,0.18,0.35,-61.35,1.0,1.0,1.0
317.12,461.0,1224.0,23571.0,0.22,0.35,-61.35,1.0,1.0,1.0
317.12,461.0,1216.0,23592.0,0.22,0.35,-61.35,1.0,1.0,1.0
317.25,461.75,1216.0,23613.0,0.22,0.35,-61.35,1.0,1.0,1.0
318.25,463.0,1224.0,23634.0,0.22,0.35,-61.26,1.0,1.0,1.0
318.5,463.5,1248.0,23653.0,0.22,0.35,-61.26,1.0,1.0,1.0
318.62,463.75,1280.0,23672.0,0.26,0.44,-61.26,1.0,1.0,1.0
319.0,464.5,1320.0,23694.0,0.31,0.44,-61.26,1.0,1.0,1.0
319.12,464.75,1368.0,23717.0,0.31,0.44,-61.26,1.0,1.0,1.0
319.25,465.25,1424.0,23739.0,0.31,0.44,-61.26,1.0,1.0,1.0
319.38,465.5,1472.0,23764.0,0.31,0.44,-61.26,1.0,1.0,1.0
319.5,466.0,1520.0,23788.0,0.26,0.44,-61.26,1.0,1.0,1.0
319.75,466.5,1568.0,23814.0,0.26,0.44,-61.26,1.0,1.0,1.0
320.12,467.0,1624.0,23841.0,0.26,0.4,-61.26,1.0,1.0,1.0
320.25,467.25,1672.0,23866.0,0.26,0.44,-61.26,1.0,1.0,1.0
320.0,467.25,1720.0,23894.0,0.26,0.44,-61.26,1.0,1.0,1.0
320.0,467.5,1768.0,23923.0,0.26,0.4,-61.26,1.0,1.0,1.0
319.88,467.75,1808.0,23954.0,0.22,0.44,-61.26,1.0,1.0,1.0
319.88,467.75,1824.0,23983.0,0.13,0.35,-61.26,1.0,1.0,1.0
319.88,468.0,1824.0,24013.0,0.04,0.26,-61.26,1.0,1.0,1.0
319.62,467.75,1824.0,24044.0,0.13,0.35,-61.26,1.0,1.0,1.0
319.38,467.75,1824.0,24074.0,0.22,0.26,-61.35,1.0,1.0,1.0
319.25,467.75,1800.0,24105.0,0.09,0.22,-61.35,1.0,1.0,1.0
319.25,468.0,1800.0,24133.0,0.13,0.31,-61.35,1.0,1.0,1.0
319.0,467.75,1784.0,24163.0,0.22,0.26,-61.35,1.0,1.0,1.0
319.38,468.5,1760.0,24193.0,0.0,0.18,-61.35,1.0,1.0,1.0
318.88,468.0,1736.0,24220.0,0.04,0.22,-61.35,1.0,1.0,1.0
318.75,468.0,1720.0,24251.0,0.09,0.22,-61.35,1.0,1.0,1.0
319.25,468.75,1704.0,24278.0,0.09,0.22,-61.35,1.0,1.0,1.0
320.0,469.75,1680.0,24306.0,0.04,0.22,-61.35,1.0,1.0,1.0
319.62,469.25,1664.0,24334.0,0.04,0.18,-61.35,1.0,1.0,1.0
319.25,469.25,1672.0,24361.0,0.13,0.31,-61.35,1.0,1.0,1.0
319.12,469.25,1648.0,24391.0,0.0,0.22,-61.44,1.0,1.0,1.0
319.25,469.5,1640.0,24417.0,0.13,0.26,-61.44,1.0,1.0,1.0
319.12,469.5,1656.0,24443.0,0.18,0.31,-61.44,1.0,1.0,1.0
319.0,469.5,1656.0,24471.0,0.13,0.26,-61.44,1.0,1.0,1.0
318.75,469.25,1664.0,24497.0,0.18,0.31,-61.44,1.0,1.0,1.0
318.75,469.5,1672.0,24526.0,0.18,0.31,-61.44,1.0,1.0,1.0
318.75,469.5,1680.0,24553.0,0.18,0.31,-61.44,1.0,1.0,1.0
318.5,469.5,1688.0,24581.0,0.18,0.31,-61.44,1.0,1.0,1.0
318.38,469.75,1688.0,24608.0,0.18,0.31,-61.44,1.0,1.0,1.0
318.0,469.25,1680.0,24637.0,0.13,0.26,-61.44,1.0,1.0,1.0
317.75,469.25,1656.0,24667.0,0.04,0.22,-61.35,1.0,1.0,1.0
317.62,469.25,1616.0,24692.0,0.09,0.22,-61.44,1.0,1.0,1.0
317.62,469.5,1576.0,24720.0,0.09,0.26,-61.44,1.0,1.0,1.0
317.75,469.5,1536.0,24746.0,0.04,0.22,-61.44,1.0,1.0,1.0
318.0,470.25,1496.0,24772.0,0.04,0.22,-61.44,1.0,1.0,1.0
318.25,470.75,1456.0,24797.0,0.0,0.22,-61.44,1.0,1.0,1.0
318.25,470.75,1416.0,24822.0,0.0,0.18,-61.44,1.0,1.0,1.0
318.25,471.0,1376.0,24844.0,-0.04,0.18,-61.44,1.0,1.0,1.0
318.38,471.25,1344.0,24867.0,0.13,0.26,-61.44,1.0,1.0,1.0
318.25,471.25,1320.0,24890.0,0.0,0.13,-61.44,1.0,1.0,1.0
318.62,471.75,1320.0,24912.0,0.22,0.31,-61.44,1.0,1.0,1.0
318.75,472.25,1336.0,24934.0,0.18,0.35,-61.44,1.0,1.0,1.0
319.38,473.25,1344.0,24958.0,0.09,0.26,-61.44,1.0,1.0,1.0
319.25,473.25,1352.0,24978.0,0.04,0.26,-61.44,1.0,1.0,1.0
318.75,472.75,1352.0,25003.0,0.18,0.31,-61.44,1.0,1.0,1.0
318.75,473.0,1376.0,25024.0,0.18,0.4,-61.44,1.0,1.0,1.0
318.38,472.75,1408.0,25047.0,0.22,0.4,-61.44,1.0,1.0,1.0
318.75,473.25,1432.0,25071.0,0.22,0.4,-61.44,1.0,1.0,1.0
318.75,473.25,1456.0,25095.0,0.13,0.35,-61.44,1.0,1.0,1.0
318.5,473.25,1472.0,25120.0,0.22,0.35,-61.52,1.0,1.0,1.0
318.62,473.75,1496.0,25143.0,0.18,0.35,-61.52,1.0,1.0,1.0
318.88,474.0,1520.0,25168.0,0.18,0.35,-61.52,1.0,1.0,1.0
319.12,474.5,1528.0,25194.0,0.13,0.26,-61.52,1.0,1.0,1.0
318.38,473.75,1512.0,25222.0,0.09,0.22,-61.52,1.0,1.0,1.0
318.5,474.0,1520.0,25245.0,0.13,0.26,-61.52,1.0,1.0,1.0
318.62,474.5,1520.0,25272.0,0.13,0.26,-61.44,1.0,1.0,1.0
318.75,474.75,1528.0,25298.0,0.04,0.26,-61.44,1.0,1.0,1.0
319.12,475.25,1512.0,25322.0,0.04,0.18,-61.44,1.0,1.0,1.0
319.0,475.5,1504.0,25347.0,0.0,0.22,-61.44,1.0,1.0,1.0
318.75,475.25,1496.0,25372.0,0.04,0.26,-61.44,1.0,1.0,1.0
319.0,475.75,1496.0,25399.0,0.09,0.22,-61.44,1.0,1.0,1.0
319.5,476.5,1496.0,25423.0,0.04,0.22,-61.44,1.0,1.0,1.0
319.75,477.0,1504.0,25449.0,0.09,0.26,-61.44,1.0,1.0,1.0
319.75,477.5,1512.0,25475.0,0.09,0.26,-61.44,1.0,1.0,1.0
320.0,477.75,1528.0,25498.0,0.04,0.26,-61.52,1.0,1.0,1.0
320.12,478.25,1544.0,25524.0,0.04,0.22,-61.52,1.0,1.0,1.0
320.12,478.5,1552.0,25551.0,0.04,0.22,-61.52,1.0,1.0,1.0
320.38,479.0,1568.0,25575.0,0.04,0.22,-61.52,1.0,1.0,1.0
320.38,479.25,1592.0,25601.0,0.13,0.31,-61.52,1.0,1.0,1.0
320.5,479.5,1624.0,25627.0,0.09,0.26,-61.52,1.0,1.0,1.0
320.5,480.0,1648.0,25656.0,0.04,0.22,-61.52,1.0,1.0,1.0
320.5,480.0,1664.0,25682.0,0.0,0.22,-61.61,1.0,1.0,1.0
320.62,480.5,1672.0,25712.0,-0.04,0.22,-61.61,1.0,1.0,1.0
320.75,480.75,1680.0,25738.0,-0.04,0.18,-61.61,1.0,1.0,1.0
320.75,481.0,1680.0,25767.0,0.0,0.22,-61.61,1.0,1.0,1.0
320.12,480.5,1680.0,25793.0,0.0,0.18,-61.61,1.0,1.0,1.0
319.75,480.0,1672.0,25822.0,-0.04,0.18,-61.61,1.0,1.0,1.0
319.75,480.5,1656.0,25850.0,-0.04,0.18,-61.7,1.0,1.0,1.0
319.75,480.5,1632.0,25878.0,-0.04,0.13,-61.7,1.0,1.0,1.0
319.5,480.5,1616.0,25903.0,-0.04,0.13,-61.7,1.0,1.0,1.0
319.75,481.0,1592.0,25930.0,-0.04,0.13,-61.7,1.0,1.0,1.0
